"observationID","phylum","class","order","family","genus","specificEpithet","sex","measurementType","measurementValue","measurementUnit","temperature","respiratoryQuotient","sampleSizeValue","comments","reference","inTextReference","publicationYear","fullReference","measurementMethod","metadataComment"
1,"Chordata","Aves","Apodiformes","Trochilidae","Ocreatus","underwoodii","","body mass",2.7,"g",,,,"sample size not provided ",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
1,"Chordata","Aves","Apodiformes","Trochilidae","Ocreatus","underwoodii","","metabolic rate",493,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
2,"Chordata","Aves","Apodiformes","Trochilidae","Chlorostilbon","mellisugus","male","body mass",2.9,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
2,"Chordata","Aves","Apodiformes","Trochilidae","Chlorostilbon","mellisugus","male","metabolic rate",428,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
3,"Chordata","Aves","Apodiformes","Trochilidae","Orthorhyncus","cristatus","male","body mass",2.9,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
3,"Chordata","Aves","Apodiformes","Trochilidae","Orthorhyncus","cristatus","male","metabolic rate",375,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
4,"Chordata","Aves","Apodiformes","Trochilidae","Orthorhyncus","cristatus","male","body mass",2.9,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
4,"Chordata","Aves","Apodiformes","Trochilidae","Orthorhyncus","cristatus","male","metabolic rate",300,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
5,"Chordata","Aves","Apodiformes","Trochilidae","Archilochus","alexandri","male","body mass",2.9,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
5,"Chordata","Aves","Apodiformes","Trochilidae","Archilochus","alexandri","male","metabolic rate",477,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
6,"Chordata","Aves","Apodiformes","Trochilidae","Archilochus","alexandri","female","body mass",3.2,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
6,"Chordata","Aves","Apodiformes","Trochilidae","Archilochus","alexandri","female","metabolic rate",478,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
7,"Chordata","Aves","Apodiformes","Trochilidae","Chaetocercus","mulsant","female","body mass",3.3,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
7,"Chordata","Aves","Apodiformes","Trochilidae","Chaetocercus","mulsant","female","metabolic rate",446,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
8,"Chordata","Aves","Apodiformes","Trochilidae","Urosticte","benjamini","female","body mass",3.9,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
8,"Chordata","Aves","Apodiformes","Trochilidae","Urosticte","benjamini","female","metabolic rate",274,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
9,"Chordata","Aves","Apodiformes","Trochilidae","Trochilus","scitulus","female","body mass",4,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
9,"Chordata","Aves","Apodiformes","Trochilidae","Trochilus","scitulus","female","metabolic rate",513,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
10,"Chordata","Aves","Apodiformes","Trochilidae","Chrysuronia ","oenone","male","body mass",5,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
10,"Chordata","Aves","Apodiformes","Trochilidae","Chrysuronia ","oenone","male","metabolic rate",431,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
11,"Chordata","Aves","Apodiformes","Trochilidae","Florisuga","mellivora","male","body mass",6.9,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
11,"Chordata","Aves","Apodiformes","Trochilidae","Florisuga","mellivora","male","metabolic rate",404,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
12,"Chordata","Aves","Apodiformes","Trochilidae","Aglaeactis","cupripennis","","body mass",7.2,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
12,"Chordata","Aves","Apodiformes","Trochilidae","Aglaeactis","cupripennis","","metabolic rate",247,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
13,"Chordata","Aves","Apodiformes","Trochilidae","Boissonneaua","matthewsii","","body mass",7.2,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
13,"Chordata","Aves","Apodiformes","Trochilidae","Boissonneaua","matthewsii","","metabolic rate",276,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
14,"Chordata","Aves","Apodiformes","Trochilidae","Anthracothorax","nigricollis","","body mass",7.7,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
14,"Chordata","Aves","Apodiformes","Trochilidae","Anthracothorax","nigricollis","","metabolic rate",268,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
15,"Chordata","Aves","Apodiformes","Trochilidae","Eugenes","fulgens ","male","body mass",7.9,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
15,"Chordata","Aves","Apodiformes","Trochilidae","Eugenes","fulgens ","male","metabolic rate",285,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
16,"Chordata","Aves","Apodiformes","Trochilidae","Lampornis","clemenciae","male","body mass",8,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
16,"Chordata","Aves","Apodiformes","Trochilidae","Lampornis","clemenciae","male","metabolic rate",252,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
17,"Chordata","Aves","Apodiformes","Trochilidae","Lampornis","clemenciae","male","body mass",8.3,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
17,"Chordata","Aves","Apodiformes","Trochilidae","Lampornis","clemenciae","male","metabolic rate",302,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
18,"Chordata","Aves","Apodiformes","Trochilidae","Oreotrochilus ","estella","male","body mass",8.5,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
18,"Chordata","Aves","Apodiformes","Trochilidae","Oreotrochilus ","estella","male","metabolic rate",290,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
19,"Chordata","Aves","Apodiformes","Trochilidae","Oreotrochilus ","estella","male","body mass",8.9,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
19,"Chordata","Aves","Apodiformes","Trochilidae","Oreotrochilus ","estella","male","metabolic rate",217,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
20,"Chordata","Aves","Apodiformes","Trochilidae","Eulampis","jugularis","male","body mass",9.5,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
20,"Chordata","Aves","Apodiformes","Trochilidae","Eulampis","jugularis","male","metabolic rate",204,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
21,"Chordata","Aves","Apodiformes","Trochilidae","Patagona ","gigas","","body mass",17.5,"g",,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","",
21,"Chordata","Aves","Apodiformes","Trochilidae","Patagona ","gigas","","metabolic rate",197,"J/g/h",25,,,"",52,"Krüger, Prinzinger, & Schuchmann, 1982",1982,"Krüger, K., Prinzinger, R., & Schuchmann, K. L. (1982). Torpor and metabolism in hummingbirds. Comparative Biochemistry and Physiology Part A: Physiology, 73(4), 679-689.","basal metabolic rate",
